query,lat,lon
Cologne EV Center, Cologne, Germany,50.938361,6.959974
Cuautitlán Stamping & Assembly (Mach‑E), Cuautitlán, Mexico,19.7055182,-99.1666257
Rouge Electric Vehicle Center, Dearborn, USA,42.3222599,-83.1763145
Oakville Electric Vehicle Complex, Oakville, Canada,43.447436,-79.666672
Factory ZERO (Detroit‑Hamtramck), Detroit/Hamtramck, USA,42.3815123,-83.0453415
CAMI Assembly, Ingersoll, Canada,43.037725,-80.88211
Orion Assembly, Orion Township, USA,42.7165388,-83.2594
Ramos Arizpe Complex, Ramos Arizpe, Mexico,25.9234599,-101.3128597
Spring Hill Manufacturing, Spring Hill, USA,35.7395111,-86.9627077
Kia India Plant (Anantapur), Anantapur (Andhra Pradesh), India,15.161059,77.3913642
Asan Plant (Ioniq 6 production line), Asan, South Korea,36.7899498,127.0026769
Hyundai Indonesia Plant (Cikarang), Bekasi (Cikarang), Indonesia,-6.2558275,107.1435547
Gwangju Global Motors (Joint EV assembly), Gwangju, South Korea,35.1594647,126.8515034
Kia Autoland Gwangju (EV5), Gwangju, South Korea,35.1594647,126.8515034
Kia Autoland Gwangmyeong (EV6), Gwangmyeong, South Korea,37.4402669,126.8898736
Kia Autoland Hwaseong (EV9 etc.), Hwaseong, South Korea,37.1994653,126.8312632
Jeonju Plant (E-truck & Bus), Jeonju, South Korea,35.8237631,127.1472805
Kia Mexico Plant (EV transition), Monterrey (Nuevo León), Mexico,25.6461931,-100.296032
Hyundai Motor Alabama (HMA), Montgomery (AL), USA,33.8101065,-86.8092685
Hyundai Czech Plant (Nošovice), Nošovice, Czech Republic,49.6606723,18.426381
Hyundai Brazil Plant (Piracicaba), Piracicaba, Brazil,-22.725165,-47.6493269
Metaplant America (HMGMA, under construction), Savannah (GA), USA,32.1677458,-81.1957138
HMGICS (Innovation Center Singapore), Singapore, Singapore,1.3521081,103.7100128
Hyundai Mobis EV Module Plant, Ulsan, South Korea,35.5391697,129.3119136
Ulsan Plant (EV Line & Ioniq Series), Ulsan, South Korea,35.5391697,129.3119136
Hyundai Turkey Plant (Assan Otomotiv), İzmit, Turkey,40.7721138,29.9505623
Kia Slovakia Plant (Zilina), Žilina, Slovakia,49.2234674,18.7393139
Beijing (Shunyi) Base, Beijing (Shunyi), China,40.0689102,116.5492814
Changzhou Manufacturing Base, Changzhou, China,31.8122623,119.9691539
Normal Manufacturing Plant, Normal, USA,40.5092961,-88.9843937
Gigafactory Texas, Austin, USA,30.2226102,-97.6187555
Fremont Factory, Fremont, USA,37.4935368,-121.9435609
Gigafactory Berlin‑Brandenburg, Grünheide, Germany,52.3972048,13.7948327
Gigafactory Shanghai, Shanghai, China,31.2312707,121.4700152
Chattanooga Assembly (ID.4), Chattanooga, USA,35.0457219,-85.3094883
Dresden Transparent Factory (ID.3, paused/limited), Dresden, Germany,51.0493286,13.7381437
Emden Plant (ID.7/ID.4), Emden, Germany,53.3670541,7.2058304
FAW‑VW Foshan, Foshan, China,23.0239788,113.1159558
VW Anhui (Hefei), Hefei, China,31.8665676,117.281428
SAIC‑VW Anting, Shanghai (Anting), China,31.2914909,121.1575028
Wolfsburg Plant (ID.3 line), Wolfsburg, Germany,52.4205588,10.7861682
Zwickau Vehicle Plant (ID. family), Zwickau, Germany,50.7185043,12.4939267
Guangzhou (Huangpu) Plant, Guangzhou (Huangpu), China,23.3944452,113.489243
Wuhan Plant, Wuhan, China,30.65186,114.5286282
Zhaoqing (Sihui) Plant, Zhaoqing (Sihui), China,23.3287635,112.7175378
Hsinchu Science Park Fabs, Hsinchu, Taiwan,24.8066333,120.9686833
Fab 18 (Nanke), Tainan, Taiwan,22.9912348,120.184982
Fab 15 (C. Taiwan Science Park), Taichung, Taiwan,24.163162,120.6478282
Kaohsiung Site, Kaohsiung, Taiwan,22.6203348,120.3120375
Ningde HQ Base, Ningde, Fujian, China,27.0143281,119.4385501
Liyang Base, Liyang, Jiangsu, China,31.4178958,119.4787471
Xining Base, Xining, Qinghai, China,36.824463,101.440811
Yibin Base, Yibin, Sichuan, China,28.58689,104.718661
Thuringia Plant (Arnstadt), Erfurt/Arnstadt, Thuringia, Germany,50.8467982,10.9541482
Debrecen Gigafactory, Debrecen, Hungary,47.531399,21.6259782
Suminoe Factory (Energy), Osaka, Japan,34.6937569,135.5014539
Wakayama Plant, Wakayama, Japan,34.2463664,135.1221785
Gigafactory Nevada (with Tesla), Sparks, Nevada, USA,39.5404679,-119.7487235
De Soto Battery Plant, De Soto, Kansas, USA,38.9791708,-94.9685784
Ulsan Plant, Ulsan, South Korea,35.5500355,129.3739271
Cheonan Plant, Cheonan, South Korea,36.8150283,127.1140654
Suwon (R&D/Pack), Suwon, South Korea,37.2633325,127.0287472
Göd Plant, Göd, Hungary,47.6834336,19.1341568
Indiana JV Plant (StarPlus Energy), Kokomo, Indiana, USA,40.4864444,-86.1336351
Ochang Complex, Cheongju (Ochang), South Korea,36.7274171,127.4176643
Nanjing Plant, Nanjing, China,32.2518381,118.7965743
Ultium Cells Ohio (with GM), Lordstown, Ohio, USA,41.1659755,-80.8574312
Ultium Cells Tennessee (with GM), Spring Hill, Tennessee, USA,35.751179,-86.9300023
Ultium Cells Michigan (with GM), Lansing, Michigan, USA,42.7338254,-84.5546295
Arizona Cylindrical Plant, Queen Creek, Arizona, USA,33.2483858,-111.634158
DENSO Manufacturing Michigan (DMMI), Battle Creek, Michigan, USA,42.3192548,-85.1824269
DENSO Manufacturing Tennessee (DMTN), Maryville, Tennessee, USA,35.7564719,-83.9704593
Auto Parts Hungary Kft. (Rétság), Rétság, Hungary,47.9303241,19.1375901
Hanon Systems Hungary Kft. (Székesfehérvár), Székesfehérvár, Hungary,47.1910169,18.410811
Shorter Manufacturing Facility, Shorter, Alabama, USA,32.3948615,-85.916902
Gyeongju Manufacturing Site, Gyeongju, South Korea,35.8556705,129.2248811
Valeo Thermal Systems Skawina, Skawina, Poland,49.9747508,19.8265702
Celaya Production Facility, Celaya, Guanajuato, Mexico,20.5222851,-100.8307739
Lawrenceburg BTMS Manufacturing, Lawrenceburg, Tennessee, USA,35.2423023,-87.3347389
Pontevico EVantage Manufacturing, Pontevico, Brescia, Italy,45.274374,10.092471
Franklin Facility (new), Franklin, Wisconsin, USA,42.888627,-88.0384183
Thermal Products – Auburn Hills, Auburn Hills, Michigan, USA,42.6875323,-83.2341028
Hanon Systems Daejeon, Daejeon, South Korea,36.3497007,127.3849016
Hanon Systems Pyeongtaek, Pyeongtaek, South Korea,36.9924966,127.1127168
Hanon Systems Pangyo, Seongnam (Pangyo), South Korea,37.4038076,127.1093709
Hanon Systems Ulsan, Ulsan, South Korea,35.5391697,129.3119136
Hanon Systems Gyeongju, Gyeongju, South Korea,35.8556705,129.2248811
Hanon Systems EFP Korea Inc. Asan, Asan, South Korea,36.7899498,127.0026769
Hanon Systems (Beijing) Co., Ltd., Beijing (Shunyi), China,40.0689102,116.5492814
Beijing BHAP Hanon Systems Co., Ltd., Beijing (Daxing), China,39.7191662,116.3222953
FAWER Hanon Thermal Systems (Changchun) Co., Ltd., Changchun, China,43.8844201,125.3180998
FAWER Hanon Automotive Components (Changchun) Co., Ltd., Changchun, China,43.8844201,125.3180998
Hanon Systems EFP (Changzhou) Co., Ltd., Changzhou, China,31.8122623,119.9691539
FAWER Hanon Thermal Systems (Chengdu) Co., Ltd., Chengdu, China,30.659867,104.063315
Chongqing Hanon Jianshe Automotive Thermal Systems Co., Ltd., Chongqing, China,30.05518,107.8748712
Hanon Systems (Dalian) Co., Ltd., Dalian, China,39.740278,122.255833
Foshan FAWER Hanon Thermal Systems Co., Ltd., Foshan, China,23.0239788,113.1159558
Hanon Systems (Hubei) Co., Ltd., Wuhan (Jiangxia), China,30.4899785,114.5259426
Hanon Systems (Nanchang) Co., Ltd., Nanchang, China,28.6472124,116.0348483
Hanon Jie Xi Si Systems (Nanjing) Co., Ltd., Nanjing, China,32.0438284,118.7788631
Hanon Systems (Shanghai) Co., Ltd., Shanghai (Xuhui), China,31.1450814,121.4195085
Hanon Systems (Yancheng) Co., Ltd., Yancheng, China,33.349559,120.1577019
Hanon Climate Systems India Pvt. Ltd., Bhiwadi, India,28.2039413,76.837441
Hanon Systems South Africa (PTY) Ltd., Port Elizabeth (Gqeberha), South Africa,-33.9618359,25.6186512
Hanon Systems (Thailand) Co. Ltd., Rayong, Thailand,12.6817905,101.277765
Hanon Systems Autopal s.r.o., Hluk, Czech Republic,48.988328,17.5268918
Hanon Systems Autopal s.r.o. (Nový Jičín), Nový Jičín, Czech Republic,49.6008644,18.0157732
Hanon Systems Thermal Technology s.r.o., Kladno, Czech Republic,49.7724743,15.9822811
Hanon Systems Charleville SAS, Charleville-Mézières, France,49.7735712,4.7206939
Hanon Systems Deutschland GmbH, Kerpen, Germany,50.3097609,6.7293316
Hanon Systems EFP Deutschland GmbH, Bad Homburg, Germany,50.2363508,8.5980265
Hanon Systems Auto Parts Hungary Kft., Rétság, Hungary,47.9147418,19.1159244
Hanon Systems Hungary Kft. (Alba), Székesfehérvár, Hungary,47.1910169,18.410811
Hanon Systems Hungary Kft. (Pécs), Pécs, Hungary,46.0765092,18.2280317
Hanon Systems Italia Benevento s.r.l., Benevento, Italy,41.2476307,14.7057054
Hanon Systems Italia Campiglione s.r.l., Campiglione Fenile, Italy,44.8045985,7.3223128
Hanon Systems Netherlands Coöperatief U.A., Heerlen, Netherlands,50.8775239,5.9815066
Hanon Systems Portugal, S.A., Palmela, Portugal,38.569601,-8.9011653
Hanon Systems Slovakia s.r.o., Ilava, Slovakia,48.9921413,18.2333907
Hanon Automotive Climate Systems Mfg. Co., Dilovası (Kocaeli), Türkiye,40.7891632,29.5332182
Hanon Systems UK Ltd., Birmingham, United Kingdom,52.4796992,-1.9026911
Hanon Systems Alabama Corp., Shorter, Alabama, USA,32.3948615,-85.916902
Hanon Systems Statesboro, Statesboro, Georgia, USA,32.4490141,-81.7832912
Hanon Systems USA, LLC (Carey), Carey, Ohio, USA,40.9525551,-83.3824238
Hanon Systems USA (Novi), Novi, Michigan, USA,42.48059,-83.4754913
Hanon Systems Loudon, Loudon, Tennessee, USA,35.7490023,-84.320293
Hanon Systems Canada Inc., Belleville, Ontario, Canada,44.2436328,-77.3607597
Hanon Systems EFP Canada Ltd., Concord, Ontario, Canada,43.8003622,-79.4993876
Hanon Systems Canada (Woodbridge), Woodbridge, Ontario, Canada,43.7848982,-79.5923855
Coclisa S.A. de C.V. (Juárez 1 FT), Ciudad Juárez, Chihuahua, Mexico,31.7372575,-106.485655
Juárez 1 PTC/HEX, Ciudad Juárez, Chihuahua, Mexico,31.7372575,-106.485655
Juárez 2, Ciudad Juárez, Chihuahua, Mexico,31.7405028,-106.4874685
EFP Operations Mexicana, S.A. de C.V., Monterrey (Apodaca), Nuevo León, Mexico,25.7271828,-100.1916969
Climate Systems Mexicana S.A. de C.V., Monterrey (Guadalupe), Nuevo León, Mexico,25.6921431,-100.3280757
Querétaro Site (El Marqués), El Marqués, Querétaro, Mexico,20.7350778,-100.2835765
J. Clima Sistemas México, S.A. de C.V., Salamanca, Guanajuato, Mexico,20.6511359,-101.166767
DENSO Manufacturing Arkansas, Osceola, Arkansas, USA,35.7050778,-89.969532
DENSO Manufacturing North Carolina, Statesville, North Carolina, USA,35.7826363,-80.8872959
DENSO Thermal Systems S.p.A., Poirino (Turin), Italy,44.920845,7.846928
DENSO Czech s.r.o., Liberec, Czech Republic,50.7702648,15.0583947
DENSO Hungary Ltd., Székesfehérvár, Hungary,47.1910169,18.410811
DENSO Poland Sp. z o.o., Szczecin, Poland,53.4301818,14.5509623
DENSO (Guangzhou) Nansha, Guangzhou (Nansha), China,22.6356379,113.6782667
DENSO (Shanghai) Thermal Systems, Shanghai, China,31.2312707,121.4700152
Valeo Thermal Systems Czech, Žebrák, Czech Republic,49.8757493,13.8966867
Valeo Climatisation Frankreich, La Verrière, France,48.7555258,1.9554697
Valeo Thermal Systems Hungary, Veszprém, Hungary,47.0933824,17.9080406
Valeo Thermal Systems Mexico, San Luis Potosí, Mexico,22.5000001,-100.4949145
Valeo Thermal Systems China, Wuhan, China,30.5951051,114.2999353
Wuhu Manufacturing, Wuhu, Anhui, China,31.1800568,118.2141777
Odzaci Facility, Odžaci, Serbia,45.5058662,19.2597368
Prilep Facility, Prilep, North Macedonia,41.3444984,21.5527115
Farmington Hills Tech/Assembly, Farmington Hills, Michigan, USA,42.4853125,-83.3771553
Lawrenceburg EV/BTMS, Lawrenceburg, Tennessee, USA,35.2423023,-87.3347389
Franklin Facility (EVantage), Franklin, Wisconsin, USA,42.888627,-88.0384183
Pontevico EVantage, Pontevico, Brescia, Italy,45.274374,10.092471
Sosnowiec Thermal Systems, Sosnowiec, Poland,50.2712401,19.2155628
Auburn Hills Thermal Products, Auburn Hills, Michigan, USA,42.6875323,-83.2341028
St. Clair Thermal Facility, St. Clair, Michigan, USA,42.9426715,-82.6283554
Thermal Products - Neu-Ulm, Neu-Ulm, Germany,48.3953489,10.0005211
Thermal Management - Birmingham, Birmingham, United Kingdom,52.4796992,-1.9026911
Queretaro Thermal Plant, Querétaro, Mexico,20.8052225,-99.8837376
Debrecen Plant, Debrecen, Hungary,47.5687614,21.5248064
Dingolfing Plant (iX/i5/i7), Dingolfing, Germany,48.6300801,12.4977434
Leipzig Plant (i models), Leipzig, Germany,51.3406321,12.3747329
Munich Plant (i4), Munich, Germany,48.1371079,11.5753822
Regensburg Plant (iX1), Regensburg, Germany,49.0195333,12.0974869
Shenyang – Tiexi/Dadong (BMW Brilliance), Shenyang, China,41.8026095,123.4279105
Spartanburg Plant (BEV prep), Spartanburg, USA,34.9498007,-81.9320157
Camaçari Plant, Camaçari (Bahia), Brazil,-12.6605045,-38.3189402
Changsha Plant, Changsha, China,28.1988359,113.1073313
Changzhou Plant, Changzhou, China,31.9594385,119.9930016
Hefei Plant, Hefei, China,31.8042709,117.508447
Jinan Plant, Jinan, China,36.6519754,117.1138479
Rayong Plant, Rayong, Thailand,12.7536829,101.1638165
Pingshan Complex, Shenzhen, China,22.5445741,114.0545429
Hungary Plant (Szeged), Szeged, Hungary,46.2546312,20.1486016
Xi’an Plant, Xi'an, China,36.6928981,109.676797
Zhengzhou Plant, Zhengzhou, China,34.7072067,113.7547922
Kansas City Assembly (E‑Transit), Claycomo (Kansas City), USA,39.1994028,-94.4792175
Cologne EV Center, Cologne, Germany,50.938361,6.959974
Cuautitlán Stamping & Assembly (Mach‑E), Cuautitlán, Mexico,19.7055182,-99.1666257
Rouge Electric Vehicle Center, Dearborn, USA,42.3222599,-83.1763145
Oakville Electric Vehicle Complex, Oakville, Canada,43.447436,-79.666672
Factory ZERO (Detroit‑Hamtramck), Detroit/Hamtramck, USA,42.3815123,-83.0453415
CAMI Assembly, Ingersoll, Canada,43.037725,-80.88211
Orion Assembly, Orion Township, USA,42.7165388,-83.2594
Ramos Arizpe Complex, Ramos Arizpe, Mexico,25.9234599,-101.3128597
Spring Hill Manufacturing, Spring Hill, USA,35.7395111,-86.9627077
Kia India Plant (Anantapur), Anantapur (Andhra Pradesh), India,15.161059,77.3913642
Asan Plant (Ioniq 6 production line), Asan, South Korea,36.7899498,127.0026769
Hyundai Indonesia Plant (Cikarang), Bekasi (Cikarang), Indonesia,-6.2558275,107.1435547
Gwangju Global Motors (Joint EV assembly), Gwangju, South Korea,35.1594647,126.8515034
Kia Autoland Gwangju (EV5), Gwangju, South Korea,35.1594647,126.8515034
Kia Autoland Gwangmyeong (EV6), Gwangmyeong, South Korea,37.4402669,126.8898736
Kia Autoland Hwaseong (EV9 etc.), Hwaseong, South Korea,37.1994653,126.8312632
Jeonju Plant (E-truck & Bus), Jeonju, South Korea,35.8237631,127.1472805
Kia Mexico Plant (EV transition), Monterrey (Nuevo León), Mexico,25.6461931,-100.296032
Hyundai Motor Alabama (HMA), Montgomery (AL), USA,33.8101065,-86.8092685
Hyundai Czech Plant (Nošovice), Nošovice, Czech Republic,49.6606723,18.426381
Hyundai Brazil Plant (Piracicaba), Piracicaba, Brazil,-22.725165,-47.6493269
Metaplant America (HMGMA, under construction), Savannah (GA), USA,32.1677458,-81.1957138
HMGICS (Innovation Center Singapore), Singapore, Singapore,1.3521081,103.7100128
Hyundai Mobis EV Module Plant, Ulsan, South Korea,35.5391697,129.3119136
Ulsan Plant (EV Line & Ioniq Series), Ulsan, South Korea,35.5391697,129.3119136
Hyundai Turkey Plant (Assan Otomotiv), İzmit, Turkey,40.7721138,29.9505623
Kia Slovakia Plant (Zilina), Žilina, Slovakia,49.2234674,18.7393139
Beijing (Shunyi) Base, Beijing (Shunyi), China,40.0689102,116.5492814
Changzhou Manufacturing Base, Changzhou, China,31.8122623,119.9691539
Normal Manufacturing Plant, Normal, USA,40.5092961,-88.9843937
Gigafactory Texas, Austin, USA,30.2226102,-97.6187555
Fremont Factory, Fremont, USA,37.4935368,-121.9435609
Gigafactory Berlin‑Brandenburg, Grünheide, Germany,52.3972048,13.7948327
Gigafactory Shanghai, Shanghai, China,31.2312707,121.4700152
Chattanooga Assembly (ID.4), Chattanooga, USA,35.0457219,-85.3094883
Dresden Transparent Factory (ID.3, paused/limited), Dresden, Germany,51.0493286,13.7381437
Emden Plant (ID.7/ID.4), Emden, Germany,53.3670541,7.2058304
FAW‑VW Foshan, Foshan, China,23.0239788,113.1159558
VW Anhui (Hefei), Hefei, China,31.8665676,117.281428
SAIC‑VW Anting, Shanghai (Anting), China,31.2914909,121.1575028
Wolfsburg Plant (ID.3 line), Wolfsburg, Germany,52.4205588,10.7861682
Zwickau Vehicle Plant (ID. family), Zwickau, Germany,50.7185043,12.4939267
Guangzhou (Huangpu) Plant, Guangzhou (Huangpu), China,23.3944452,113.489243
Wuhan Plant, Wuhan, China,30.65186,114.5286282
Zhaoqing (Sihui) Plant, Zhaoqing (Sihui), China,23.3287635,112.7175378
Hsinchu Science Park Fabs, Hsinchu, Taiwan,24.8066333,120.9686833
Fab 18 (Nanke), Tainan, Taiwan,22.9912348,120.184982
Fab 15 (C. Taiwan Science Park), Taichung, Taiwan,24.163162,120.6478282
Kaohsiung Site, Kaohsiung, Taiwan,22.6203348,120.3120375
Ningde HQ Base, Ningde, Fujian, China,27.0143281,119.4385501
Liyang Base, Liyang, Jiangsu, China,31.4178958,119.4787471
Xining Base, Xining, Qinghai, China,36.824463,101.440811
Yibin Base, Yibin, Sichuan, China,28.58689,104.718661
Thuringia Plant (Arnstadt), Erfurt/Arnstadt, Thuringia, Germany,50.8467982,10.9541482
Debrecen Gigafactory, Debrecen, Hungary,47.531399,21.6259782
Suminoe Factory (Energy), Osaka, Japan,34.6937569,135.5014539
Wakayama Plant, Wakayama, Japan,34.2463664,135.1221785
Gigafactory Nevada (with Tesla), Sparks, Nevada, USA,39.5404679,-119.7487235
De Soto Battery Plant, De Soto, Kansas, USA,38.9791708,-94.9685784
Ulsan Plant, Ulsan, South Korea,35.5500355,129.3739271
Cheonan Plant, Cheonan, South Korea,36.8150283,127.1140654
Suwon (R&D/Pack), Suwon, South Korea,37.2633325,127.0287472
Göd Plant, Göd, Hungary,47.6834336,19.1341568
Indiana JV Plant (StarPlus Energy), Kokomo, Indiana, USA,40.4864444,-86.1336351
Ochang Complex, Cheongju (Ochang), South Korea,36.7274171,127.4176643
Nanjing Plant, Nanjing, China,32.2518381,118.7965743
Ultium Cells Ohio (with GM), Lordstown, Ohio, USA,41.1659755,-80.8574312
Ultium Cells Tennessee (with GM), Spring Hill, Tennessee, USA,35.751179,-86.9300023
Ultium Cells Michigan (with GM), Lansing, Michigan, USA,42.7338254,-84.5546295
Arizona Cylindrical Plant, Queen Creek, Arizona, USA,33.2483858,-111.634158
DENSO Manufacturing Michigan (DMMI), Battle Creek, Michigan, USA,42.3192548,-85.1824269
DENSO Manufacturing Tennessee (DMTN), Maryville, Tennessee, USA,35.7564719,-83.9704593
Auto Parts Hungary Kft. (Rétság), Rétság, Hungary,47.9303241,19.1375901
Hanon Systems Hungary Kft. (Székesfehérvár), Székesfehérvár, Hungary,47.1910169,18.410811
Shorter Manufacturing Facility, Shorter, Alabama, USA,32.3948615,-85.916902
Gyeongju Manufacturing Site, Gyeongju, South Korea,35.8556705,129.2248811
Valeo Thermal Systems Skawina, Skawina, Poland,49.9747508,19.8265702
Celaya Production Facility, Celaya, Guanajuato, Mexico,20.5222851,-100.8307739
Lawrenceburg BTMS Manufacturing, Lawrenceburg, Tennessee, USA,35.2423023,-87.3347389
Pontevico EVantage Manufacturing, Pontevico, Brescia, Italy,45.274374,10.092471
Franklin Facility (new), Franklin, Wisconsin, USA,42.888627,-88.0384183
Thermal Products – Auburn Hills, Auburn Hills, Michigan, USA,42.6875323,-83.2341028
Hanon Systems Daejeon, Daejeon, South Korea,36.3497007,127.3849016
Hanon Systems Pyeongtaek, Pyeongtaek, South Korea,36.9924966,127.1127168
Hanon Systems Pangyo, Seongnam (Pangyo), South Korea,37.4038076,127.1093709
Hanon Systems Ulsan, Ulsan, South Korea,35.5391697,129.3119136
Hanon Systems Gyeongju, Gyeongju, South Korea,35.8556705,129.2248811
Hanon Systems EFP Korea Inc. Asan, Asan, South Korea,36.7899498,127.0026769
Hanon Systems (Beijing) Co., Ltd., Beijing (Shunyi), China,40.0689102,116.5492814
Beijing BHAP Hanon Systems Co., Ltd., Beijing (Daxing), China,39.7191662,116.3222953
FAWER Hanon Thermal Systems (Changchun) Co., Ltd., Changchun, China,43.8844201,125.3180998
